-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/xacro/a1.backup
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/xacro/a1.ros2_control.xacro.bak
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/xacro/a1.ros2_control.xacro
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/xacro/leg.xacro
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/xacro/robot.xacro
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/xacro/model.config
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/xacro/transmission.xacro
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/xacro/const.xacro
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/xacro/materials.xacro
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/xacro/gazebo.xacro
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/xacro/stairs.xacro
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/meshes
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/meshes/calf.dae
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/meshes/thigh.dae
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/meshes/thigh_mirror.dae
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/meshes/trunk_A1.png
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/meshes/trunk.dae
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/meshes/hip.dae
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/rviz
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/rviz/model.sdf
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/rviz/nav2_default_view.rviz
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/rviz/model.config
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/rviz/check_joint.rviz
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/config
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/config/robot_control.yaml.first
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/config/robot_control.yaml.bak
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/config/robot_control.yaml.ll
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/config/robot_control.yaml
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/models
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/models/model.sdf
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/models/meshes
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/models/meshes/calf.dae
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/models/meshes/thigh.dae
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/models/meshes/thigh_mirror.dae
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/models/meshes/trunk_A1.png
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/models/meshes/trunk.dae
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/models/meshes/hip.dae
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/models/model.config
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/ament_index/resource_index/package_run_dependencies/a1_description
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/ament_index/resource_index/parent_prefix_path/a1_description
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/environment/ament_prefix_path.sh
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/environment/ament_prefix_path.dsv
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/environment/path.sh
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/environment/path.dsv
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/local_setup.bash
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/local_setup.sh
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/local_setup.zsh
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/local_setup.dsv
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/package.dsv
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/ament_index/resource_index/packages/a1_description
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/cmake/a1_descriptionConfig.cmake
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/cmake/a1_descriptionConfig-version.cmake
-- Installing: /root/try/a1_ros2_simulation/install/a1_description/share/a1_description/package.xml
